========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
     24 | 2024-06-11 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.4500 L=3430.5000. Entry25%=3706.6125
     25 | 2024-06-11 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3481.8000 L=3444.1500. Entry25%=3706.6125
     26 | 2024-06-11 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3482.4000 L=3433.4500. Entry25%=3706.6125
     27 | 2024-06-11 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3496.3500 L=3466.0000. Entry25%=3706.6125
     28 | 2024-06-12 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3502.6000 L=3479.1000. Entry25%=3706.6125
     29 | 2024-06-12 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3496.5000 L=3484.1000. Entry25%=3706.6125
     30 | 2024-06-12 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3502.7500 L=3486.6500. Entry25%=3706.6125
     31 | 2024-06-12 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.0000 L=3499.1500. Entry25%=3706.6125
     32 | 2024-06-12 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3508.6500 L=3494.6500. Entry25%=3706.6125
     33 | 2024-06-12 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3504.6500 L=3489.6000. Entry25%=3706.6125
     34 | 2024-06-12 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3495.4000 L=3462.0500. Entry25%=3706.6125
     35 | 2024-06-12 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3507.1500 L=3477.1000. Entry25%=3706.6125
     36 | 2024-06-12 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3514.5000 L=3497.1000. Entry25%=3706.6125
     37 | 2024-06-12 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3533.1000 L=3510.0000. Entry25%=3706.6125
     38 | 2024-06-12 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3522.6500 L=3508.3000. Entry25%=3706.6125
     39 | 2024-06-12 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3522.4500 L=3511.0000. Entry25%=3706.6125
     40 | 2024-06-12 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3529.1000 L=3515.6500. Entry25%=3706.6125
     41 | 2024-06-12 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3532.6500 L=3520.5000. Entry25%=3706.6125
     42 | 2024-06-12 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3543.4000 L=3517.8500. Entry25%=3706.6125
     43 | 2024-06-12 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3563.3000 L=3537.7000. Entry25%=3706.6125
     44 | 2024-06-12 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3550.1500 L=3531.2500. Entry25%=3706.6125
     45 | 2024-06-12 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3641.5500 L=3532.3500. Entry25%=3706.6125
     46 | 2024-06-12 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3657.0000 L=3604.4500. Entry25%=3706.6125
     47 | 2024-06-12 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3642.4500 L=3615.3000. Entry25%=3706.6125
     48 | 2024-06-12 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3646.5000 L=3611.7000. Entry25%=3706.6125
     49 | 2024-06-12 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3623.9500 L=3593.2000. Entry25%=3706.6125
     50 | 2024-06-12 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3625.8500 L=3607.6000. Entry25%=3706.6125
     51 | 2024-06-12 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3622.4000 L=3553.6500. Entry25%=3706.6125
     52 | 2024-06-13 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3594.4000 L=3516.5000. Entry25%=3706.6125
     53 | 2024-06-13 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3562.9000 L=3527.5500. Entry25%=3706.6125
     54 | 2024-06-13 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3573.8000 L=3557.7500. Entry25%=3706.6125
     55 | 2024-06-13 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3573.2500 L=3563.1000. Entry25%=3706.6125
     56 | 2024-06-13 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3568.0500 L=3560.8000. Entry25%=3706.6125
     57 | 2024-06-13 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3562.5000 L=3546.2500. Entry25%=3706.6125
     58 | 2024-06-13 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3560.0000 L=3540.2500. Entry25%=3706.6125
     59 | 2024-06-13 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3545.0000 L=3505.3500. Entry25%=3706.6125
     60 | 2024-06-13 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3517.1000 L=3477.7000. Entry25%=3706.6125
     61 | 2024-06-13 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3518.2000 L=3496.9500. Entry25%=3706.6125
     62 | 2024-06-13 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3516.2000 L=3496.8500. Entry25%=3706.6125
     63 | 2024-06-13 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.6000 L=3483.8500. Entry25%=3706.6125
     64 | 2024-06-13 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3508.2500 L=3486.0500. Entry25%=3706.6125
     65 | 2024-06-13 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3512.7000 L=3503.1500. Entry25%=3706.6125
     66 | 2024-06-13 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3503.0000 L=3474.0000. Entry25%=3706.6125
     67 | 2024-06-13 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3512.9500 L=3474.4500. Entry25%=3706.6125
     68 | 2024-06-13 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3508.7500 L=3495.0000. Entry25%=3706.6125
     69 | 2024-06-13 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3534.2500 L=3479.7500. Entry25%=3706.6125
     70 | 2024-06-13 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3522.1000 L=3489.5000. Entry25%=3706.6125
     71 | 2024-06-13 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3527.1500 L=3475.0000. Entry25%=3706.6125
     72 | 2024-06-13 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3509.4000 L=3435.0000. Entry25%=3706.6125
     73 | 2024-06-13 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3472.0000 L=3428.9000. Entry25%=3706.6125
     74 | 2024-06-13 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3478.7500 L=3451.2500. Entry25%=3706.6125
     75 | 2024-06-13 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3480.0000 L=3463.7500. Entry25%=3706.6125
     76 | 2024-06-14 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3491.9000 L=3472.5500. Entry25%=3706.6125
     77 | 2024-06-14 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3490.0000 L=3467.9500. Entry25%=3706.6125
     78 | 2024-06-14 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3484.8500 L=3463.8500. Entry25%=3706.6125
     79 | 2024-06-14 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3485.4500 L=3474.1000. Entry25%=3706.6125
     80 | 2024-06-14 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3482.2500 L=3462.6000. Entry25%=3706.6125
     81 | 2024-06-14 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3479.1500 L=3463.5000. Entry25%=3706.6125
     82 | 2024-06-14 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3488.7500 L=3459.2500. Entry25%=3706.6125
     83 | 2024-06-14 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3510.2000 L=3482.0000. Entry25%=3706.6125
     84 | 2024-06-14 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3511.0000 L=3490.0000. Entry25%=3706.6125
     85 | 2024-06-14 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3501.4500 L=3493.0000. Entry25%=3706.6125
     86 | 2024-06-14 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3529.5500 L=3498.6500. Entry25%=3706.6125
     87 | 2024-06-14 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3533.1500 L=3511.2000. Entry25%=3706.6125
     88 | 2024-06-14 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3525.7500 L=3515.0000. Entry25%=3706.6125
     89 | 2024-06-14 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.3500 L=3513.9500. Entry25%=3706.6125
     90 | 2024-06-14 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3523.6500 L=3513.6000. Entry25%=3706.6125
     91 | 2024-06-14 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3518.5000 L=3508.1000. Entry25%=3706.6125
     92 | 2024-06-14 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3522.0000 L=3506.5000. Entry25%=3706.6125
     93 | 2024-06-14 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3526.2000 L=3509.0000. Entry25%=3706.6125
     94 | 2024-06-14 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3521.0000 L=3508.0500. Entry25%=3706.6125
     95 | 2024-06-14 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3509.6500 L=3467.5500. Entry25%=3706.6125
     96 | 2024-06-14 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3499.0000 L=3461.5000. Entry25%=3706.6125
     97 | 2024-06-14 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3467.9500 L=3391.4500. Entry25%=3706.6125
     98 | 2024-06-14 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3412.0000 L=3380.3500. Entry25%=3706.6125
     99 | 2024-06-14 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3395.4000 L=3363.0000. Entry25%=3706.6125
    100 | 2024-06-15 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3409.1000 L=3374.8500. Entry25%=3706.6125
    101 | 2024-06-15 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3427.9000 L=3405.0000. Entry25%=3706.6125
    102 | 2024-06-15 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3530.7500 L=3412.0000. Entry25%=3706.6125
    103 | 2024-06-15 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3503.4500 L=3463.6500. Entry25%=3706.6125
    104 | 2024-06-15 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3488.8500 L=3472.5000. Entry25%=3706.6125
    105 | 2024-06-15 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3501.2500 L=3480.6500. Entry25%=3706.6125
    106 | 2024-06-15 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3503.7500 L=3477.5000. Entry25%=3706.6125
    107 | 2024-06-15 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3489.8500 L=3474.1000. Entry25%=3706.6125
    108 | 2024-06-15 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3504.6500 L=3486.0000. Entry25%=3706.6125
    109 | 2024-06-15 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3515.6500 L=3498.1500. Entry25%=3706.6125
    110 | 2024-06-15 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3529.0000 L=3508.0500. Entry25%=3706.6125
    111 | 2024-06-15 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3558.6000 L=3528.4500. Entry25%=3706.6125
    112 | 2024-06-15 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3549.5500 L=3526.8000. Entry25%=3706.6125
    113 | 2024-06-15 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3540.0500 L=3527.9000. Entry25%=3706.6125
    114 | 2024-06-15 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3540.5500 L=3519.8500. Entry25%=3706.6125
    115 | 2024-06-15 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3539.4000 L=3527.8000. Entry25%=3706.6125
    116 | 2024-06-15 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3542.8000 L=3533.7000. Entry25%=3706.6125
    117 | 2024-06-15 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3566.4000 L=3537.8500. Entry25%=3706.6125
    118 | 2024-06-15 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3571.5500 L=3549.3000. Entry25%=3706.6125
    119 | 2024-06-15 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3569.2500 L=3550.3000. Entry25%=3706.6125
    120 | 2024-06-15 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3594.9500 L=3555.9000. Entry25%=3706.6125
    121 | 2024-06-15 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3571.3500 L=3555.7000. Entry25%=3706.6125
    122 | 2024-06-15 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3576.7000 L=3551.9500. Entry25%=3706.6125
    123 | 2024-06-15 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3572.0000 L=3558.5500. Entry25%=3706.6125
    124 | 2024-06-16 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3565.9000 L=3553.7500. Entry25%=3706.6125
    125 | 2024-06-16 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3559.1500 L=3538.0500. Entry25%=3706.6125
    126 | 2024-06-16 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3569.3000 L=3555.2000. Entry25%=3706.6125
    127 | 2024-06-16 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3571.8000 L=3558.8000. Entry25%=3706.6125
    128 | 2024-06-16 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3575.9000 L=3566.1500. Entry25%=3706.6125
    129 | 2024-06-16 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3570.0000 L=3558.1000. Entry25%=3706.6125
    130 | 2024-06-16 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3569.0000 L=3554.0000. Entry25%=3706.6125
    131 | 2024-06-16 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3574.9000 L=3561.8000. Entry25%=3706.6125
    132 | 2024-06-16 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3564.4500 L=3549.2500. Entry25%=3706.6125
    133 | 2024-06-16 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3559.5000 L=3542.9000. Entry25%=3706.6125
    134 | 2024-06-16 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3570.0000 L=3553.7000. Entry25%=3706.6125
    135 | 2024-06-16 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3575.7000 L=3563.4500. Entry25%=3706.6125
    136 | 2024-06-16 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3574.4500 L=3561.5000. Entry25%=3706.6125
    137 | 2024-06-16 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3564.3500 L=3548.4000. Entry25%=3706.6125
    138 | 2024-06-16 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3560.1000 L=3548.4000. Entry25%=3706.6125
    139 | 2024-06-16 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3570.5000 L=3550.0000. Entry25%=3706.6125
    140 | 2024-06-16 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3571.0500 L=3554.7500. Entry25%=3706.6125
    141 | 2024-06-16 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3565.4000 L=3554.2000. Entry25%=3706.6125
    142 | 2024-06-16 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3594.1500 L=3564.2500. Entry25%=3706.6125
    143 | 2024-06-16 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3613.0500 L=3578.4500. Entry25%=3706.6125
    144 | 2024-06-16 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3595.8500 L=3578.8000. Entry25%=3706.6125
    145 | 2024-06-16 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3604.0000 L=3588.4500. Entry25%=3706.6125
    146 | 2024-06-16 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3609.4000 L=3587.2000. Entry25%=3706.6125
    147 | 2024-06-16 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3600.4000 L=3588.7000. Entry25%=3706.6125
    148 | 2024-06-17 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3604.7000 L=3590.0000. Entry25%=3706.6125
    149 | 2024-06-17 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3606.2500 L=3594.6500. Entry25%=3706.6125
    150 | 2024-06-17 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3601.6000 L=3590.0000. Entry25%=3706.6125
    151 | 2024-06-17 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3656.0000 L=3599.4000. Entry25%=3706.6125
    152 | 2024-06-17 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3635.1500 L=3617.0500. Entry25%=3706.6125
    153 | 2024-06-17 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3638.5500 L=3615.7000. Entry25%=3706.6125
    154 | 2024-06-17 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3627.3000 L=3603.8000. Entry25%=3706.6125
    155 | 2024-06-17 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3609.3000 L=3583.0000. Entry25%=3706.6125
    156 | 2024-06-17 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3598.6000 L=3577.0000. Entry25%=3706.6125
    157 | 2024-06-17 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3591.3000 L=3576.7500. Entry25%=3706.6125
    158 | 2024-06-17 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3596.2500 L=3568.9500. Entry25%=3706.6125
    159 | 2024-06-17 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3578.0000 L=3548.2500. Entry25%=3706.6125
    160 | 2024-06-17 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3571.3500 L=3539.1000. Entry25%=3706.6125
    161 | 2024-06-17 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3561.9500 L=3535.7000. Entry25%=3706.6125
    162 | 2024-06-17 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3551.4000 L=3511.7500. Entry25%=3706.6125
    163 | 2024-06-17 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3525.2500 L=3493.0000. Entry25%=3706.6125
    164 | 2024-06-17 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3534.1500 L=3520.5500. Entry25%=3706.6125
    165 | 2024-06-17 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3531.5500 L=3518.5500. Entry25%=3706.6125
    166 | 2024-06-17 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3540.5000 L=3488.1000. Entry25%=3706.6125
    167 | 2024-06-17 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3547.5000 L=3495.6000. Entry25%=3706.6125
